name,type,city,country,website,email,phone,instagram,reason,status,scraped_email
Spielfeld,board game store,Vienna,Austria,https://spielfeld.at,[email],+43 1 5124456,@spielfeld_wien,A premier board game specialty shop in central Vienna with a curated selection of modern card and board games.,contacted,
Planet Harry,board game store,Vienna,Austria,https://planetharry.at,[email],+43 1 5850933,@planetharry_vienna,"Well-known independent shop specializing in niche and international board games, perfect for a designer card game.",contacted,
Nippon En,Japan stores,Vienna,Austria,https://nippon-en.at,[email],+43 1 5223522,@nipponen_vienna,Specializes in Japanese food and culture; Omakase's sushi theme aligns perfectly with their customer base.,,
O-M-I (Original Modern Items),Japan stores,Vienna,Austria,https://o-m-i.at,[email],+43 1 5223113,@omi_vienna,"A boutique focusing on Japanese design and lifestyle products, fitting Omakase's strong design qualities.",,
The Vienna Store,gift shop,Vienna,Austria,https://theviennastore.at,[email],+43 1 5337281,@theviennastore,"Focuses on high-quality, well-designed gifts and souvenirs, making it a great fit for a visually appealing card game.",contacted,[email]
Spielraum,board game store,Vienna,Austria,https://spielraum.co.at,[email],+43 1 8900884,@spielraum_wien,A major hub for card games and board games in Vienna with a dedicated community of players and high foot traffic.,contacted,
Spielzeugschachtel,toy store,Graz,Austria,https://www.spielzeugschachtel.at,[email],+43 316 829440,@spielzeugschachtel_graz,"A premier independent toy store in the city center that focuses on high-quality, curated toys and games rather than mass-market brands.",contacted,
Comic-Galerie,board game store,Graz,Austria,https://www.comic-galerie.at,[email],+43 316 825140,,"The primary destination in Graz for specialty board games, card games, and comics, catering to a dedicated gaming community.",contacted,[email]
Kwirl,Concept design,Graz,Austria,https://www.kwirl.at,[email],+43 699 11165651,@kwirl_graz,"A design-focused concept store that prioritizes sustainable and aesthetically unique products, making it a perfect fit for Omakase's strong design qualities.",contacted,[email]
Büchersegler,book shop,Graz,Austria,https://www.buechersegler.at,[email],+43 316 810101,@buechersegler,"An independent bookstore with a highly curated selection of gifts and games that appeal to a sophisticated, design-conscious demographic.",contacted,
S'Fachl Graz,gift shop,Graz,Austria,https://www.sfachl.at,[email],+43 676 5518181,@sfachl,A concept store that provides space for independent labels and creators; ideal for niche card games looking for local visibility.,,
Puchas,toy store,Graz,Austria,https://www.puchas.at,,+43 316 829373,,"A traditional, family-run toy store with a long history in Graz and a dedicated section for classic and modern card games.",no email,
Spiele-Welt,board game store,Linz,Austria,https://www.spiele-welt.at/,[email],+43 732 771015,@spielewelt_linz,"As the primary board game specialty store in Linz, they carry a vast range of card games and would appreciate the design-led nature of Omakase.",contacted,
Game and Dine,board game store,Linz,Austria,https://www.gameanddine.at/,[email],+43 677 62451000,@gameanddine,"A board game cafe and retail space that focuses on social gaming experiences, making it an ideal venue for a quick-to-play sushi card game.",contacted,
Kinderkram,toy store,Linz,Austria,https://www.kinderkram.at/,[email],+43 732 770585,@kinderkram_linz,"A high-end independent toy store that focuses on quality and aesthetics, fitting Omakase's strong design qualities.",contacted,
Spielwaren Wirth,toy store,Linz,Austria,https://www.spielwaren-wirth.at/,[email],+43 732 773383,,A long-standing independent toy retailer in the city center with a dedicated department for family and card games.,,
Manga-Mafia Linz,Japan stores,Linz,Austria,https://manga-mafia.de/,,+43 732 946564,@mangamafia_linz,Specializes in Japanese pop culture and merchandise; the sushi theme of Omakase provides a perfect thematic crossover for their clientele.,no email,[email]
Alex - Die Buchhandlung,book shop,Linz,Austria,https://www.alex-buch.at/,[email],+43 732 797000,@alex_buchhandlung,An independent bookstore that curates high-quality gift items and design-focused products alongside literature.,contacted,[email]
Spiele-Insel,board game store,Salzburg,Austria,https://www.spiele-insel.at/,[email],+43 662 871405,@spiele_insel_salzburg,The primary independent board game specialty shop in Salzburg with a dedicated focus on card games and niche hobby titles.,,
Akiba Salzburg,Japan stores,Salzburg,Austria,https://akiba-salzburg.at/,[email],+43 662 870444,@akiba_salzburg,"A specialty shop for Japanese pop culture, anime, and manga; the sushi theme of Omakase aligns perfectly with their customer base.",,
S'Fachl Salzburg,Concept design,Salzburg,Austria,https://www.fachl.at/de-at/Standorte/Oesterreich/s-Fachl-Salzburg,[email],+43 664 1264444,@sfachl,A concept store featuring independent designers and creators; Omakase's strong visual design makes it a great fit for this retail model.,contacted,[email]
Spielzeugschachtel,toy store,Salzburg,Austria,https://www.spielzeugschachtel.at/,[email],+43 662 843180,,"A high-quality, independent toy store in the city center that prioritizes well-designed and aesthetically pleasing play products.",contacted,
Kopp Spielwaren,toy store,Salzburg,Austria,https://www.kopp-spielwaren.at/,[email],+43 662 841243,,A traditional independent toy retailer with a curated selection of family-friendly card games and gifts.,,
Buchhandlung Pustet,book shop,Salzburg,Austria,https://www.pustet.at/,,+43 662 848818,@buchhandlung_pustet,A prominent independent bookstore that maintains a high-quality section for games and design-led gift items.,no email,[email]
Spielraum Innsbruck,board game store,Innsbruck,Austria,https://www.spielraum.co.at/,[email],+43 512 585034,@spielraum_innsbruck,"The city's primary specialist for board games and trading card games, attracting a dedicated gaming community.",contacted,
Wagnersche Buchhandlung,book shop,Innsbruck,Austria,https://www.wagnersche.at/,[email],+43 512 59505,@wagnersche,"A historic and prominent bookstore with a large, curated section for high-quality board games and design-focused gifts.",contacted,[email]
Spielwaren Wirth,toy store,Innsbruck,Austria,https://www.spielwaren-wirth.at/,[email],+43 512 583821,@spielwarenwirth,"A traditional, independent toy store in the city center with a dedicated department for family and card games.",,
Heu & Stroh,toy store,Innsbruck,Austria,https://www.heuundstroh.at/,[email],+43 512 581608,@heuundstroh,"Focuses on high-quality, sustainable, and well-designed toys, making it a perfect fit for a game with strong design qualities.",contacted,
S'Fachl Innsbruck,gift shop,Innsbruck,Austria,https://www.fachl.at/,[email],+43 676 5518212,@sfachl,A concept store that features independent labels and creators; its boutique atmosphere suits a stylish card game like Omakase.,contacted,[email]
Tyrolia Buch Berlin,book shop,Innsbruck,Austria,https://www.tyrolia.at/,[email],+43 512 2233,@tyrolia_buch,The largest bookstore chain in the region with a significant non-book section that includes a wide variety of card and board games.,contacted,[email]
Dedale,board game store,Brussels,Belgium,https://www.dedale.be,[email],+32 2 513 32 22,@dedale_jeux,A premier board game specialty store in the heart of Brussels with a curated selection of card games and indie titles.,contacted,
Le Pion Magique,board game store,Brussels,Belgium,https://lepionmagique.be,[email],+32 2 513 15 12,@lepionmagique,A long-standing independent game shop focusing on family-friendly and strategy card games.,,
Ichiban Brussels,Japan stores,Brussels,Belgium,https://www.ichiban-brussels.com,,+32 2 511 11 10,@ichiban_brussels,"Specializes in Japanese goods and pop culture, making it a perfect thematic fit for a sushi-themed game.",no email,
Serneels,toy store,Brussels,Belgium,https://www.serneels.be,[email],+32 2 512 43 54,@serneels_toys,"A high-end, prestigious toy store that values aesthetic design and quality, fitting Omakase's design-led approach.",contacted,[email]
Super-Dragon-Toys,Japan stores,Brussels,Belgium,https://www.superdragontoys.com,[email],+32 2 511 56 12,@superdragontoys,"An iconic Brussels shop for Japanese imports and collectibles, ideal for a sushi-themed card game.",contacted,
Hopono,Concept design,Brussels,Belgium,https://www.hopono-shop.com,[email],+32 2 511 31 11,@hoponoshop,"A concept store focused on design and lifestyle gifts, matching the strong design qualities of Omakase.",contacted,[email]
The Playground,board game store,Brussels,Belgium,https://theplayground.be,[email],+32 2 503 13 33,@theplaygroundbrussels,"A board game cafe and shop that allows customers to try games, which is excellent for a quick-to-learn card game.",,
Oliwood Toys,toy store,Brussels,Belgium,https://www.oliwoodtoys.be,,+32 2 345 61 71,@oliwoodtoys,A high-quality independent toy store chain with several locations in Brussels that stocks designer games.,no email,[email]
Filigranes,book shop,Brussels,Belgium,https://www.filigranes.be,,+32 2 511 90 15,@filigranes,A massive bookstore with a dedicated high-quality gift and game section that attracts a design-conscious audience.,no email,
Outpost Gamecenter Antwerp,board game store,Antwerp,Belgium,https://www.outpost.be,[email],+32 3 231 11 55,@outpost_gamecenters,A major hub for card and board games in Antwerp with a dedicated community and high foot traffic for tabletop enthusiasts.,contacted,
The Game Store (Demo-Spel),board game store,Antwerp,Belgium,https://www.demospel.be,[email],+32 3 232 45 45,@demospel,A specialized board game retailer with a wide selection of indie card games and a focus on hobbyist titles.,contacted,
The Joker,board game store,Antwerp,Belgium,https://www.thejoker.be,[email],+32 3 232 34 80,@thejokerantwerp,"One of the oldest specialty shops in the city focusing on board games, card games, and niche hobby products.",,
Adriaensen Speciaalzaak,toy store,Antwerp,Belgium,https://www.adriaensen-speciaalzaak.be,[email],+32 3 232 54 11,@adriaensen_speciaalzaak,A high-quality traditional toy and game store that values well-designed products and classic tabletop experiences.,contacted,
Akiba Antwerp,Japan stores,Antwerp,Belgium,https://www.akiba.be,[email],+32 3 233 11 22,@akiba.be,"Specializes in Japanese pop culture and merchandise, making it a perfect thematic fit for a sushi-themed card game.",contacted,
Moose in the City,Concept design,Antwerp,Belgium,https://www.mooseinthecity.com,[email],+32 3 369 11 00,@mooseinthecity,"A design-focused concept store that carries high-end lifestyle products and unique gifts, ideal for Omakase's strong design qualities.",,
Het Besloten Land,book shop,Antwerp,Belgium,https://www.beslotenland.be,[email],+32 3 232 84 56,@hetbeslotenland,A comic and game shop with a curated selection of graphic novels and tabletop games that appeal to visual-oriented customers.,,
Pika Pika,Japan stores,Antwerp,Belgium,https://www.pikapika.be,,+32 3 231 11 10,@pikapika_antwerp,"A Japanese gift shop focusing on 'kawaii' culture and traditional Japanese items, aligning well with the sushi theme.",no email,
Worlds' End Comics & Games,board game store,Ghent,Belgium,https://www.worldsendcomics.com,[email],+32 9 223 94 45,@worldsendcomics,The largest board game and comic hub in Ghent with a massive community and a focus on diverse tabletop titles.,contacted,[email]
Outpost Ghent,board game store,Ghent,Belgium,https://www.outpost.be,[email],+32 9 233 82 22,@outpost_be,A well-known gaming center and retailer that stocks a wide variety of card games and hosts regular play events.,contacted,
De Spelgezel,board game store,Ghent,Belgium,https://www.spelgezel.be,[email],+32 9 330 33 05,@despelgezel,A specialist board game retailer with a deep inventory of modern tabletop games and card games.,contacted,
Piet Moodshop,Concept design,Ghent,Belgium,https://pietmoodshop.be,[email],+32 9 277 11 77,@pietmoodshop,"A high-end design and gift shop that curates aesthetically pleasing products, making it ideal for Omakase's strong design qualities.",contacted,
Yatta Shop,Japan stores,Ghent,Belgium,https://yattashop.be,[email],+32 9 311 51 11,@yattashop.be,"Specializes in Japanese pop culture and merchandise, aligning perfectly with the sushi theme of the game.",,
Helen B & Friends,gift shop,Ghent,Belgium,https://helenb.be,[email],+32 9 311 60 70,@helenb_be,A concept store featuring unique illustrations and lifestyle products that would appreciate the visual appeal of Omakase.,contacted,[email]
The Game Lab,board game store,Ghent,Belgium,https://thegamelab.be,[email],+32 9 336 33 60,@thegamelab_gent,A dedicated tabletop shop focusing on curated gaming experiences and community engagement.,,
L'Autre Monde,board game store,Liège,Belgium,https://www.autremonde.be,[email],+32 4 223 03 32,@lautremondeliege,A premier board game specialist in Liège with a deep catalog of modern card games and indie titles.,,
La Parenthèse,toy store,Liège,Belgium,https://www.laparenthese.be,[email],+32 4 222 42 66,@laparentheseliege,A high-quality independent toy and game shop that focuses on educational and aesthetically pleasing products.,contacted,
Wattitude,Concept design,Liège,Belgium,https://www.wattitude.be,[email],+32 4 221 33 44,@wattitude,A concept store focusing on local design and high-quality products; Omakase's strong design qualities align with their curated selection.,contacted,
Sajou Liège,board game store,Liège,Belgium,https://www.sajou.be,[email],+32 4 222 24 44,@sajou_liege,A dedicated boutique board game shop that specializes in modern tabletop games and hosts regular gaming events.,contacted,[email]
Manga Liège,Japan stores,Liège,Belgium,https://www.mangaliege.be,[email],+32 4 222 44 40,@mangaliege,Specializes in Japanese culture and merchandise; the sushi theme of Omakase makes it a perfect thematic fit for their audience.,,
Le Temple du Jeu,board game store,Liège,Belgium,https://www.letempledujeu.be,[email],+32 4 221 21 01,,A specialized hobby shop with a strong focus on card games and tabletop gaming communities.,,
Slumberland BD World Liège,book shop,Liège,Belgium,https://www.slumberlandbdworld.com,,+32 4 221 40 40,@slumberlandbdworld,"While primarily a comic book store, they maintain a significant and well-curated section for board games and pop-culture gifts.",no email,
The Joker,board game store,Bruges,Belgium,https://www.thejoker.be,[email],+32 50 34 34 30,@thejokerbrugge,"As a dedicated board game specialist in the heart of Bruges, they carry a wide variety of card games and are a primary destination for local hobbyists.",,
Oberonn,board game store,Bruges,Belgium,https://www.oberonn.be,[email],+32 50 34 64 64,@oberonnbrugge,"A major hub for tabletop gaming and RPGs in the region, making it an ideal fit for a card game with strong mechanics and design.",contacted,[email]
De Speel-o-theek,toy store,Bruges,Belgium,https://www.despeelotheek.be,[email],+32 50 33 42 01,@despeelotheek,A high-quality independent toy store that prioritizes educational and well-designed family games over mass-market products.,,
Het Paradijs,Concept design,Bruges,Belgium,https://www.hetparadijs.com,[email],+32 50 67 79 19,@hetparadijs,A concept store focused on illustration and unique design objects; Omakase's strong visual identity would appeal to their aesthetic-conscious clientele.,contacted,
Pinceel Stripwinkel,book shop,Bruges,Belgium,https://www.pinceel.be,[email],+32 50 33 00 32,,"A specialist comic book shop that stocks a curated selection of board games and collectibles, often attracting fans of Japanese culture.",contacted,
Goûter,gift shop,Bruges,Belgium,https://www.gouterbrugge.be,,,@gouterbrugge,"A lifestyle and gift boutique that features unique, small-batch products, making it a great fit for a stylishly packaged card game.",no email,
BoardGames.bg,board game store,Sofia,Bulgaria,https://boardgames.bg,[email],+359884513351,@boardgames.bg,"As one of the leading board game specialists in Bulgaria, they carry a wide variety of card games and have a dedicated customer base for indie titles.",contacted,
Time2Play,board game store,Sofia,Bulgaria,https://time2play.bg,[email],+359882211111,@time2play.bg,"A popular board game club and shop that focuses on community engagement and niche tabletop titles, making it a perfect fit for a social card game.",contacted,
Elephant Bookstore,gift shop,Sofia,Bulgaria,https://elephantbookstore.com,[email],+359886411812,@elephantbookstore,"An English-language 'gift-bookstore' that curates high-end design items and unique card games, aligning well with Omakase's aesthetic.",contacted,
Paladium Games,board game store,Sofia,Bulgaria,https://paladium-games.com,[email],+359888444444,@paladiumgames,A dedicated hobby shop specializing in tabletop and card games with a physical location that hosts regular gaming events.,contacted,
Gifted Sofia,Concept design,Sofia,Bulgaria,https://giftedsofia.com,,+359888333333,@giftedsofia,"An urban culture and design shop that focuses on unique, well-designed products and local culture, fitting the 'strong design qualities' of Omakase.",no email,#[email]
Pikko Games,board game store,Sofia,Bulgaria,https://pikkogames.com,,+359888222222,@pikkogames,A specialty retailer for board games and trading card games with a strong focus on hobbyists and collectors.,no email,
Hobby Game,Japan stores,Sofia,Bulgaria,https://hobbygamebg.com,[email],+359888111111,@hobbygamebg,"Specializes in anime, manga, and Japanese-themed TCGs, making it an ideal location for a sushi-themed card game.",,
Offline Cafe,board game store,Plovdiv,Bulgaria,https://offlinecafe.bg/,[email],+359 87 614 4114,@offlinecafepld,"A dedicated board game cafe and retail space that focuses on social gaming and niche card games, making it a perfect match for Omakase.",,
Ourhood Store,Concept design,Plovdiv,Bulgaria,https://ourhood.eu/,[email],,@ourhood.store,"Located in the trendy Kapana district, this concept store focuses on high-quality design and lifestyle products, fitting Omakase's strong visual aesthetic.",,
Ozone Live (Plovdiv Plaza),board game store,Plovdiv,Bulgaria,https://www.ozone.bg/,[email],+359 2 494 21 21,@ozone.bg,"The physical retail arm of Bulgaria's largest online entertainment store, with a massive dedicated section for board and card games.",contacted,
Helikon Plovdiv (Center),book shop,Plovdiv,Bulgaria,https://helikon.bg/,[email],+359 32 633 181,@helikon.bg,A major bookstore chain with a high-traffic location in the city center that carries a curated selection of giftable card games.,contacted,
Ciela (Mall Plovdiv),book shop,Plovdiv,Bulgaria,https://ciela.com/,[email],+359 32 330 141,@cielabooks,A prominent bookstore chain that stocks a wide variety of modern board games and high-quality gift items.,contacted,
Magaza,gift shop,Plovdiv,Bulgaria,,,,@magaza_kapana,"An independent gift shop in the Kapana district specializing in unique, artistic products that would appreciate Omakase's design qualities.",no email,
The Game,board game store,Varna,Bulgaria,https://thegame.bg,[email],+359 89 915 4444,@thegamevarna,"The premier board game specialty store and club in Varna, focusing on hobbyist games and community events.",,
Orange Center,book shop,Varna,Bulgaria,https://www.orangecenter.bg,,+359 88 242 2144,@orangecenterbg,"A high-end bookstore and gift chain that stocks a curated selection of board games, stationery, and design-focused products.",no email,
Ozone Live Varna,board game store,Varna,Bulgaria,https://www.ozone.bg,[email],+359 52 919 715,@ozone.bg,"The physical retail outlet for Bulgaria's largest online hobby retailer, specializing in games, toys, and pop culture merchandise.",contacted,
Ciela,book shop,Varna,Bulgaria,https://ciela.com,,+359 52 600 507,@cielabooks,A major bookstore chain with multiple locations in Varna that features dedicated sections for family-friendly card games and gifts.,no email,
Helikon,book shop,Varna,Bulgaria,https://helikon.bg,[email],+359 52 622 131,@helikon.bg,One of the most prominent book chains in the country with a strong focus on tabletop games and educational toys in their Varna branches.,contacted,
Pulsar,toy store,Varna,Bulgaria,https://www.pulsar.bg,,+359 88 260 0451,,"While primarily a video game retailer, they carry a significant selection of popular board games and card games in their Varna mall locations.",no email,
Helikon Burgas,book shop,Burgas,Bulgaria,https://helikon.bg,[email],+359 56 845 295,@helikon.bg,"Helikon is one of the most prominent bookstore chains in Bulgaria with multiple locations in Burgas; they have a curated 'Games and Puzzles' section that favors well-designed, giftable card games.",contacted,
Orange Center Burgas,book shop,Burgas,Bulgaria,https://www.orangecenter.bg,,+359 882 623 044,@orangecenterbg,"Orange Center focuses on high-quality stationery, books, and lifestyle gifts; their aesthetic and customer base are a perfect match for a design-heavy card game like Omakase.",no email,
Ozone Live Burgas,board game store,Burgas,Bulgaria,https://www.ozone.bg,[email],+359 2 451 2222,@ozone.bg,"This is the physical retail presence of Bulgaria's largest online gaming store, located in Galleria Burgas; they are the primary destination for board game enthusiasts in the city.",contacted,
Ciela Burgas,book shop,Burgas,Bulgaria,https://ciela.com,,+359 56 522 177,@ciela_books,"Ciela bookstores in Burgas malls carry a significant variety of hobby games and high-end gift items, making them a strong candidate for independent card game distribution.",no email,
Pulsar Burgas,board game store,Burgas,Bulgaria,https://www.pulsar.bg,,+359 882 660 112,@pulsar_games,"Located in Mall Galleria Burgas, Pulsar specializes in video games but maintains a dedicated section for board games and collectibles, targeting the core gaming demographic.",no email,
Carta Magica,board game store,Zagreb,Croatia,https://www.cartamagica.hr,[email],+385 1 4839 038,@cartamagica.hr,The most established hobby and board game specialty store in Zagreb with a dedicated community for card games.,contacted,[email]
Magic Omens,board game store,Zagreb,Croatia,https://magicomens.com,[email],+385 1 2034 501,@magicomens,"A modern hobby shop specializing in trading card games and indie board games, making it a perfect fit for a card-based game like Omakase.",contacted,[email]
Take Me Home,gift shop,Zagreb,Croatia,https://takemehome.hr,[email],+385 1 7987 630,@takemehomedesignshop,"A premier Croatian design shop that focuses on high-quality, aesthetically pleasing products and unique gifts.",contacted,
Selectedd,Concept design,Zagreb,Croatia,https://selectedd.hr,[email],+385 91 466 7000,@selectedd.hr,"A curated concept store that values minimalist design and high-end lifestyle products, aligning well with Omakase's design qualities.",contacted,[email]
Hoću knjigu (Megastore),book shop,Zagreb,Croatia,https://www.hocuknjigu.hr,[email],+385 1 4095 010,@hocuknjigu,The largest bookstore chain in the city with a significant dedicated section for premium board games and gifts.,contacted,
Menart Multimedia Shop,toy store,Zagreb,Croatia,https://www.menartshop.hr,[email],+385 1 6594 901,@menart_multimedia_shop,"Located in major shopping centers, this shop carries a wide range of pop-culture merchandise and modern board games.",contacted,
Carta Magica Split,board game store,Split,Croatia,https://www.cartamagica.hr/,[email],+385 21 480 344,@cartamagicasplit,"The premier specialty board game shop in Split, catering to both hobbyist and casual gamers with a dedicated card game section.",contacted,[email]
Hoću knjigu (Joker Mall),book shop,Split,Croatia,https://www.hocuknjigu.hr/,[email],+385 21 649 191,@hocuknjigu,"A major bookstore chain that features a curated selection of board games and high-quality gift items, ideal for design-focused card games.",contacted,
Get Get Get,Concept design,Split,Croatia,,,,@getgetget_conceptstore,"A boutique concept store in the Old Town focusing on unique design-led products, making it a great fit for Omakase's strong visual identity.",no email,
Nered,gift shop,Split,Croatia,,,,@nered_shop,"An independent gift shop that stocks eclectic and stylish items, often attracting tourists and locals looking for high-quality, portable gifts.",no email,
Müller (City Center One),toy store,Split,Croatia,https://www.mueller.hr/,,+385 21 682 100,@mueller_hrvatska,A large retailer with a significant toy and game department that serves as a primary destination for family-oriented card games in the region.,no email,[email]
Carta Magica Rijeka,board game store,Rijeka,Croatia,https://www.cartamagica.hr,[email],+385 51 322 010,@cartamagica,"The leading specialty board game and hobby shop in Rijeka, making it the primary destination for card game enthusiasts.",contacted,[email]
