name,type,city,country,website,email,phone,instagram,reason,status,scraped_email
Hoću knjigu (Tower Center),book shop,Rijeka,Croatia,https://www.hocuknjigu.hr,[email],+385 51 403 671,@hocuknjigu,A major bookstore chain with a significant and curated board game section that prioritizes high-quality production and design.,contacted,
Poneštrica,gift shop,Rijeka,Croatia,,,+385 51 301 105,@ponestrica_rijeka,A boutique gift shop focusing on local and unique design-led items; Omakase's strong visual identity fits their aesthetic perfectly.,no email,
Školska knjiga,book shop,Rijeka,Croatia,https://www.skolskaknjiga.hr,,+385 51 212 144,@skolskaknjiga,A reputable bookstore with a dedicated department for educational and family-friendly card games.,no email,[email]
Tisak Media (Korzo),gift shop,Rijeka,Croatia,https://www.tisak.hr,,,,"Located in the city's main pedestrian zone, this shop carries a selection of popular card games and high-end gift items.",no email,[email]
Hoću knjigu (Portanova),book shop,Osijek,Croatia,https://www.hocuknjigu.hr,[email],+385 31 628 113,@hocuknjigu,This bookstore chain has a dedicated and well-curated board game section that focuses on modern hobby games and high-quality gift items.,contacted,
Školska knjiga,book shop,Osijek,Croatia,https://www.skolskaknjiga.hr,,+385 31 201 155,@skolska_knjiga,A major retailer in the city center that stocks a variety of educational and designer board games alongside books and stationery.,no email,[email]
Müller,toy store,Osijek,Croatia,https://www.mueller.hr,,+385 31 251 120,@mueller_hrvatska,"Müller is a primary destination for board games in Croatia, featuring a large department for family-oriented and strategy card games.",no email,[email]
Tisak Media,gift shop,Osijek,Croatia,https://www.tisak.hr,,,,A multimedia and gift retailer located in high-traffic shopping malls that carries a selection of popular card games and lifestyle products.,no email,[email]
Isengard Fantasy Shop,board game store,Limassol,Cyprus,https://isengard.com.cy/,[email],+357 25 352530,@isengardfantasyshop,The leading specialist hobby and board game retailer in Limassol with a strong focus on card games and community events.,contacted,
Ant Comics,board game store,Limassol,Cyprus,https://antcomics.com/,[email],+357 25 346111,@antcomics,"A well-established shop specializing in comics and tabletop games, attracting a demographic that appreciates niche and well-designed card games.",contacted,
The Game Dragon,board game store,Limassol,Cyprus,https://thegamedragon.com/,[email],+357 99 155350,@thegamedragoncy,A dedicated tabletop gaming venue and retailer that focuses on community play and a curated selection of card games.,,
Public (Limassol Anexartisias),book shop,Limassol,Cyprus,https://www.public-cyprus.com.cy/,,+357 25 820460,@public_cyprus,The largest lifestyle and media retailer in Cyprus with a significant board game section that caters to mainstream and casual gamers.,no email,
Mavromatis,toy store,Limassol,Cyprus,https://mavromatis.com.cy/,,+357 25 222221,@mavromatis_cy,A prominent stationery and toy chain that stocks a wide variety of family-friendly board games and educational toys.,no email,
Kounna Concept Store,gift shop,Limassol,Cyprus,https://kounna.com/,,,@kounna_concept_store,"A boutique concept store focusing on unique lifestyle gifts and high-quality design items, making it a great fit for Omakase's aesthetic.",no email,
The Potbelly,board game store,Larnaca,Cyprus,https://thepotbelly.com/,,+357 24 105148,@thepotbelly,"As a prominent board game cafe and social hub in Larnaca, they are the primary point of contact for the local gaming community and often stock popular card games.",no email,
Academic & General Bookshop,book shop,Larnaca,Cyprus,https://www.academicbookshop.com/,[email],+357 24 628401,@academic_bookshop,"A high-end independent bookshop that carries a curated selection of gifts and educational games, fitting Omakase's strong design aesthetic.",contacted,
Gifts & Gadgets,gift shop,Larnaca,Cyprus,https://giftsandgadgets.com.cy/,[email],+357 24 000002,@giftsandgadgetscy,"Located in the Metropolis Mall, this shop specializes in trendy gifts and unique gadgets where a stylish sushi-themed card game would be a perfect impulse buy.",contacted,
Public (Metropolis Mall),book shop,Larnaca,Cyprus,https://www.public-cyprus.com.cy/,,+357 24 828480,@public_cyprus,The largest retail chain for media and games in Cyprus; their Larnaca branch has a dedicated section for board games and lifestyle gifts.,no email,
Mavros Larnaca,toy store,Larnaca,Cyprus,https://mavros.com.cy/,,+357 24 654261,@mavroscyprus,A long-standing toy and hobby retailer in the city center with a significant inventory of family-oriented board games and card games.,no email,
Světa her,board game store,Prague,Czech Republic,https://www.svet-her.cz,[email],+420 608 252 525,@svetaher,One of Prague's largest board game specialists with a massive inventory and a dedicated customer base for card games.,contacted,[email]
Hras,board game store,Prague,Czech Republic,https://www.hras.cz,[email],+420 224 210 211,@hras_hry_a_hlavolamy,"A historic and highly respected shop in central Prague specializing in puzzles and games, ideal for high-quality physical products.",contacted,[email]
Japonský dům,Japan stores,Prague,Czech Republic,https://www.japonskydum.cz,[email],+420 774 422 155,@japonskydum,A specialist in Japanese lifestyle and food products; the sushi theme of Omakase makes this a perfect thematic retail partner.,,
Hugo chodí bos,toy store,Prague,Czech Republic,https://www.hugochodibos.cz,[email],+420 774 494 441,@hugochodibos,"A design-led toy store that prioritizes high-quality, aesthetically pleasing products, fitting Omakase's strong design qualities.",contacted,[email]
Planeta Her,board game store,Prague,Czech Republic,https://www.planetaher.cz,[email],+420 777 945 940,@planetaher,A community-focused hobby shop that stocks a wide range of modern card games and supports independent titles.,contacted,
Fyft,board game store,Prague,Czech Republic,https://www.fyft.cz,[email],+420 774 424 242,@fyftcz,"Targets a younger, trend-focused audience interested in skill toys and visually striking tabletop games.",contacted,[email]
Mephit,board game store,Prague,Czech Republic,https://www.mephit.cz,[email],+420 733 551 333,@mephit_cz,"A well-established hobby shop specializing in tabletop games and community events, perfect for niche card games.",contacted,
PageFive,book shop,Prague,Czech Republic,https://www.pagefive.com,[email],+420 775 313 003,@page_five,A specialized bookstore focused on visual culture and design; Omakase’s strong design qualities would appeal to their design-conscious clientele.,contacted,[email]
Rishada,board game store,Brno,Czech Republic,https://www.rishada.cz,[email],+420 775 411 114,@rishada.cz,A specialized board game shop with a dedicated community and a strong focus on card games and hobbyist titles.,contacted,[email]
Planeta Her,board game store,Brno,Czech Republic,https://www.planetaher.cz,[email],+420 777 943 004,@planetaher,"One of the most established board game retailers in Brno, offering a wide variety of international and local card games.",contacted,
Place Store,Concept design,Brno,Czech Republic,https://placestore.cz,[email],+420 739 029 444,@placestorecz,A concept store showcasing independent designers and unique gifts; the high design quality of Omakase aligns perfectly with their curated selection.,contacted,[email]
FYFT,board game store,Brno,Czech Republic,https://fyft.cz,[email],+420 774 423 353,@fyftcz,"Focuses on niche hobbies, skill toys, and card games, attracting a younger demographic interested in trendy and aesthetic products.",contacted,[email]
Hračkotéka,toy store,Brno,Czech Republic,https://www.hrackoteka.cz,[email],+420 731 656 161,@hrackoteka,"A boutique toy store specializing in high-quality, eco-friendly, and well-designed games that stand out from mass-market products.",contacted,[email]
Dlouhá punčocha,book shop,Brno,Czech Republic,https://www.dlouhapuncocha.cz,[email],+420 775 343 011,@dlouha.puncocha,"An independent bookstore with a focus on beautiful illustrations and design, often stocking aesthetic card games and creative gifts.",contacted,[email]
FYFT Ostrava,board game store,Ostrava,Czech Republic,https://www.fyft.cz,[email],+420 776 001 033,@fyftcz,"FYFT focuses on niche hobbies and modern board games, making it a perfect match for a stylish card game like Omakase.",contacted,[email]
Minotaur Ostrava,board game store,Ostrava,Czech Republic,https://www.minotaur.cz,[email],+420 596 110 244,,A specialized comic and board game shop with a long-standing reputation among local tabletop enthusiasts.,contacted,[email]
Ty Identity,Concept design,Ostrava,Czech Republic,https://www.tyidentity.cz,[email],+420 775 198 161,@tyidentity,A design-led concept store featuring curated local products; its focus on aesthetics aligns well with Omakase's strong design qualities.,contacted,[email]
Albi Prodejna (Forum Nová Karolina),board game store,Ostrava,Czech Republic,https://www.albi.cz,,+420 730 856 601,@albi_cz,"Albi is the primary board game retailer in the Czech Republic, and their Ostrava flagship has high foot traffic for gift-seekers.",no email,[email]
Xzone Ostrava,board game store,Ostrava,Czech Republic,https://www.xzone.cz,[email],+420 734 152 471,@xzonecz,"While primarily a video game retailer, Xzone has a significant section for board games and pop-culture merchandise.",,[email]
Knihy Dobrovský,book shop,Ostrava,Czech Republic,https://www.knihydobrovsky.cz,,+420 226 289 262,@knihydobrovsky,This large bookstore chain has a dedicated 'Klub deskových her' section and frequently stocks high-quality card games.,no email,[email]
Dračí pevnost,board game store,Plzeň,Czech Republic,https://www.dracipevnost.cz/,[email],+420 777 808 141,@dracipevnost,The premier specialty board game and hobby shop in Plzeň with a dedicated community of card game players.,,
Vrtule - Klub deskových her,board game store,Plzeň,Czech Republic,https://www.vrtuleplzen.cz/,[email],+420 737 421 154,@vrtule_plzen,A board game cafe and retail space that focuses on curated gaming experiences and social card games.,,
TY identity,Concept design,Plzeň,Czech Republic,https://www.tyidentity.cz/,[email],+420 774 119 651,@tyidentity,"A design-focused concept store that features high-quality local products, making it a perfect fit for Omakase's strong visual aesthetic.",,[email]
Knihkupectví a antikvariát u Ševčíka,book shop,Plzeň,Czech Republic,https://www.knihysevcik.cz/,[email],+420 377 225 385,,An established independent bookstore in the city center that stocks unique gifts and high-quality printed goods.,,[email]
Hračky u Krtečka,toy store,Plzeň,Czech Republic,https://www.hracky-u-krtecka.cz/,[email],+420 377 221 664,,A local independent toy store that prioritizes quality educational and family games over mass-market plastic toys.,,
Ant Comics,board game store,Nicosia,Cyprus,https://antcomics.com,[email],+357 22 335252,@antcomics,"As a premier destination for comics and board games in Nicosia, this shop attracts the core hobbyist demographic interested in card games.",,
Isengard Fantasy Shop,board game store,Nicosia,Cyprus,https://isengard.com.cy,[email],+357 22 331115,@isengard_fantasy_shop,"A dedicated hobby shop specializing in tabletop games and community events, making it a perfect fit for a niche card game like Omakase.",,
Soloneion Book Centre,book shop,Nicosia,Cyprus,https://www.soloneion.com.cy,[email],+357 22 666799,@soloneionbookcentre,"An upscale independent bookstore that carries high-quality gifts and design-focused items, aligning with Omakase's aesthetic qualities.",,
Mavromatis,toy store,Nicosia,Cyprus,https://mavromatis.com.cy,[email],+357 22 762414,@mavromatis_cy,A prominent local chain with a strong presence in Nicosia that stocks a wide variety of family-friendly board games and toys.,,
Public Cyprus,book shop,Nicosia,Cyprus,https://www.public-cyprus.com.cy,,+357 22 782542,@public_cyprus,"The leading lifestyle and media retailer in Cyprus with a massive board game section, essential for reaching the general gift-buying public.",,
Faraos Cigarer (Games),board game store,Copenhagen,Denmark,https://www.faraos.dk,[email],+45 33 67 20 00,@faraoscigarer,The largest specialty hobby chain in Denmark with a massive dedicated board game department in central Copenhagen.,,[email]
Games,board game store,Copenhagen,Denmark,https://www.games-web.dk,[email],+45 33 32 07 22,@games_kbh,A long-standing specialty shop in Jorcks Passage focusing exclusively on board games and puzzles.,,
Bastard Café Shop,board game store,Copenhagen,Denmark,https://bastardcafe.dk,[email],,@bastardcafe,The epicenter of Copenhagen's board game community; they curate a retail selection of popular and indie titles.,,
Fantask,board game store,Copenhagen,Denmark,https://www.fantask.dk,[email],+45 33 11 85 31,@fantask_dk,A legendary specialty store for comics and games that caters to a dedicated hobbyist audience.,,[email]
Superhelten Legetøj,toy store,Copenhagen,Denmark,https://www.superhelten.dk,[email],+45 39 30 30 11,@superhelten,"An independent toy store with a high-quality selection of board games and collectibles, moving away from mass-market toys.",,
Designer Zoo,gift shop,Copenhagen,Denmark,https://dzoo.dk,[email],+45 33 24 94 47,@designer_zoo,A concept store for Danish design that would appreciate the strong aesthetic and graphic qualities of Omakase.,,[email]
Cinnober,book shop,Copenhagen,Denmark,https://cinnober.com,[email],+45 33 13 02 55,@cinnober_bookshop,"An independent book and paper shop specializing in design and architecture, perfect for a visually-driven card game.",,
DAC Design Shop (Dansk Arkitektur Center),Concept design,Copenhagen,Denmark,https://dac.dk,[email],+45 32 57 19 30,@danskarkitekturcenter,A high-end design shop that stocks curated gifts and games with exceptional graphic design.,,[email]
Faraos Cigarer Aarhus,board game store,Aarhus,Denmark,https://www.faraos.dk/,[email],+45 86 12 12 16,@faraoscigarer,The largest hobby and games retailer in Denmark with a dedicated Aarhus branch that stocks a vast range of card games.,,[email]
Games Aarhus,board game store,Aarhus,Denmark,https://games-aarhus.dk/,[email],+45 86 13 13 13,,A specialized board game shop in the city center that focuses on curated tabletop experiences and card games.,,
Aarhus Brætspilscafé,board game store,Aarhus,Denmark,https://www.aarhusbraetspilscafe.dk/,[email],+45 61 41 61 41,@aarhusbraetspilscafe,A popular board game cafe with two locations that also retails a selection of the games they feature in their library.,,
Butik Gejst,gift shop,Aarhus,Denmark,https://butikgejst.dk/,[email],+45 28 96 30 03,@butikgejst,"A design-focused gift shop that prioritizes aesthetic products, making it a perfect fit for Omakase's strong design qualities.",,
Epic Panda,board game store,Aarhus,Denmark,https://epicpanda.dk/,[email],+45 22 23 24 25,@epicpandadk,A hobby shop specializing in trading card games and board games with a community-focused retail space.,,[email]
Salling Aarhus,gift shop,Aarhus,Denmark,https://salling.dk/,,+45 87 78 60 00,@sallingdk,A high-end department store with a large toy and gift section that frequently stocks premium and well-designed card games.,,[email]
Magasin du Nord Aarhus,gift shop,Aarhus,Denmark,https://www.magasin.dk/,,+45 33 11 44 33,@magasindunord,A premium lifestyle department store where the design-led packaging of Omakase would appeal to their gift-buying demographic.,,
Bog & Idé (Søndergade),book shop,Aarhus,Denmark,https://www.bog-ide.dk/,,+45 86 12 01 22,@bogide,The largest bookstore chain in Denmark; this central Aarhus branch has a significant board game section for mainstream and indie titles.,,
Papas Papbar,board game store,Odense,Denmark,https://papbar.dk/,[email],+45 61 31 31 11,@papaspapbar,A central hub for the local board game community that functions as both a popular board game cafe and a retail shop for enthusiasts.,,[email]
Faraos Cigarer Odense,board game store,Odense,Denmark,https://www.faraos.dk/,[email],+45 33 67 20 00,@faraoscigarer,The premier Danish retailer for hobby games and comics; their Odense branch is a key destination for specialized tabletop and card games.,,[email]
Games,board game store,Odense,Denmark,https://www.games-web.dk/,[email],+45 66 12 22 10,,"A dedicated specialty shop focusing exclusively on board and card games, making it an ideal retail partner for niche titles like Omakase.",,
Sinnerup Odense,Concept design,Odense,Denmark,https://www.sinnerup.dk/,,+45 36 39 85 10,@sinnerup_dk,A high-end lifestyle and design store where Omakase's strong visual identity and sushi theme would appeal to aesthetic-conscious gift shoppers.,,[email]
Bog & Idé (Vestergade),book shop,Odense,Denmark,https://www.bog-ide.dk/,,+45 66 12 08 16,@bogogidevestergade,The largest bookstore in the city center with a significant department for modern board games and high foot traffic from general gift seekers.,,
Spilforsyningen,board game store,Aalborg,Denmark,https://spilforsyningen.dk,[email],+45 98 13 22 22,@spilforsyningen,"As Aalborg's premier specialty board game shop, they focus on hobbyist card games and would appreciate the design-led nature of Omakase.",,[email]
Dice 'n Drinks,board game store,Aalborg,Denmark,https://dicendrinks.dk,[email],+45 27 51 11 15,@dicendrinks,A board game cafe that also retails games; their social atmosphere is the perfect environment for a sushi-themed card game.,,
Børnenes Kartel,toy store,Aalborg,Denmark,https://www.borneneskartel.dk,[email],+45 42 92 92 48,@borneneskartel,"A high-end toy and gift retailer that prioritizes aesthetic and quality design, fitting Omakase's visual profile.",,[email]
Læsehesten,board game store,Aalborg,Denmark,https://laesehesten.dk,[email],+45 98 13 71 11,,"A local institution for second-hand and niche new games, attracting collectors and enthusiasts looking for unique card games.",,[email]
Salling Aalborg,gift shop,Aalborg,Denmark,https://salling.dk,,+45 87 78 60 00,@sallingdk,A premium department store with a curated toy and gift section that frequently stocks high-design board games for the gift market.,,[email]
Brain Games,board game store,Tallinn,Estonia,https://www.brain-games.ee,[email],+372 55672045,@braingames_ee,"The leading board game retailer in the Baltics with multiple locations in Tallinn malls, specializing in family and card games.",,[email]%20
Ludo,board game store,Tallinn,Estonia,https://www.ludo.ee,[email],+372 553 4000,@ludopood,A dedicated specialty board game shop with a curated selection of international titles and a strong community focus.,,
Anix,Japan stores,Tallinn,Estonia,https://anix-shop.com,[email],+372 5557 1981,@anixshop,"Specializes in Japanese pop culture, anime, and merchandise; a sushi-themed card game is a perfect thematic fit for their customer base.",,[email]
Rahva Raamat,book shop,Tallinn,Estonia,https://rahvaraamat.ee,[email],+372 618 0020,@rahva.raamat,A major bookstore chain with high-end gift sections and a significant selection of aesthetically pleasing board games.,,[email]
Apollo,book shop,Tallinn,Estonia,https://www.apollo.ee,[email],+372 633 6020,@apollo.raamatud,One of the largest retail chains in Estonia with dedicated hobby and game sections in every major shopping center.,,[email]
Mängudžungel,board game store,Tallinn,Estonia,https://mangudzungel.ee,[email],,@mangudzungel,An independent board game retailer focusing on a wide variety of card games and hobbyist titles.,,
Tali Design,Concept design,Tallinn,Estonia,https://talidisain.eu,[email],+372 5830 9951,@talidisain,"A high-end design shop in the Telliskivi Creative City that stocks unique, well-designed gifts and lifestyle products.",,[email]
Nona,toy store,Tallinn,Estonia,https://www.nonatallinn.ee,[email],+372 5614 2221,@nonatallinn,A boutique store focusing on quality toys and children's products that values independent brands and good design.,,
Brain Games (Tasku Keskus),board game store,Tartu,Estonia,https://www.brain-games.ee,[email],+372 5556 0240,@braingames_ee,"The leading board game specialist in Estonia with a dedicated store in Tartu, focusing on modern tabletop games and community events.",,[email]%20
Anix,Japan stores,Tartu,Estonia,https://anix-shop.com,[email],+372 5557 1114,@anixshop,"A specialty shop for Japanese pop culture and anime, which aligns perfectly with the sushi theme and aesthetic of Omakase.",,[email]
Ludo (Lõunakeskus),board game store,Tartu,Estonia,https://www.ludo.ee,[email],+372 5305 8111,@ludo_lauamangud,"A dedicated board game retailer located in Tartu's largest shopping center, catering to both casual and hobbyist gamers.",,
Rahva Raamat (Tasku Keskus),book shop,Tartu,Estonia,https://rahvaraamat.ee,[email],+372 618 0000,@rahva.raamat,A premium bookstore chain that carries a curated selection of high-quality board games and design-focused gifts.,,[email]
Apollo (Lõunakeskus),book shop,Tartu,Estonia,https://www.apollo.ee,[email],+372 633 6020,@apollo.raamatud,"One of Estonia's largest retail chains with a strong presence in Tartu, offering a broad reach for family-oriented card games.",,[email]
Karupoeg Puhh (Eeden),toy store,Tartu,Estonia,https://www.karupoegpuhh.ee,[email],+372 5831 5109,@karupoegpuhh,A popular toy store chain in Tartu that stocks a variety of accessible card games for families and children.,,[email]
Apollo (Astri Keskus),book shop,Narva,Estonia,https://www.apollo.ee,[email],+372 633 6020,@apollo.raamatud,Apollo is the largest bookstore chain in Estonia and carries a significant selection of board games and high-quality gift items that align with Omakase's design aesthetic.,,[email]
Rahva Raamat (Astri Keskus),book shop,Narva,Estonia,https://rahvaraamat.ee,[email],+372 618 0000,@rahva.raamat,"Voted one of the best bookstores in the world, they curate a high-end selection of board games and lifestyle products, making them a perfect fit for a design-focused card game.",,[email]
Juku Mänguasjakeskus (Fama Keskus),toy store,Narva,Estonia,https://jukukeskus.ee,[email],+372 356 6454,@jukukeskus,"A leading toy retailer in the region with a dedicated section for family and party games, suitable for the accessible nature of a sushi-themed card game.",,
XS Mänguasjad (Fama Keskus),toy store,Narva,Estonia,https://www.xsmanguasjad.ee,[email],+372 356 0015,@xsmanguasjad,A popular Baltic toy chain that stocks a variety of international board game titles and compact card games.,,
Charlot (Astri Keskus),gift shop,Narva,Estonia,https://www.charlot.ee,[email],+372 356 7077,,"While primarily an office and art supply store, Charlot carries a curated selection of gifts and small games, fitting Omakase's compact and artistic profile.",,
Lautapelit.fi,board game store,Helsinki,Finland,https://www.lautapelit.fi,[email],+358 9 622 5555,@lautapelit.fi,"The largest board game specialist in Finland with a flagship store in Kamppi, ideal for high-volume card game sales.",,[email]
Fantasiapelit,board game store,Helsinki,Finland,https://www.fantasiapelit.com,[email],+358 9 622 000 88,@fantasiapelit,A long-standing hobby shop chain that specializes in niche and independent card games.,,[email]
Tokyokan,Japan stores,Helsinki,Finland,https://www.tokyokan.fi,[email],+358 9 622 00120,,A dedicated Japanese food and kitchenware shop where a sushi-themed card game would serve as a perfect thematic gift item.,,[email]
Papershop,gift shop,Helsinki,Finland,https://papershop.fi,[email],+358 45 135 1335,@papershophelsinki,"A boutique stationery and gift shop that focuses on high-quality design and aesthetic products, matching Omakase's visual appeal.",,[email]
Lokal,Concept design,Helsinki,Finland,https://lokalhelsinki.com,[email],+358 9 684 9818,@lokalhelsinki,A curated gallery and concept store focusing on Nordic design; Omakase's strong design qualities fit their artistic retail profile.,,[email]
Poromagia,board game store,Helsinki,Finland,https://poromagia.com,[email],+358 50 355 5330,@poromagia,A major hub for card games and board games in the Pasila district with a very active community of tabletop players.,,
Nide,book shop,Helsinki,Finland,https://nidekauppa.fi,[email],+358 44 231 7551,@nidekauppa,"An independent bookstore with a strong focus on art and design, often stocking high-end curated games and gifts.",,
Puolenkuun Pelit,board game store,Helsinki,Finland,https://www.puolenkuunpelit.com,[email],+358 9 694 0004,@puolenkuunpelit,A well-known hobby retailer that stocks a wide variety of card games and has a dedicated local customer base.,,
Fantasiapelit Espoo,board game store,Espoo,Finland,https://www.fantasiapelit.com,[email],+358 40 511 7335,,The leading specialty hobby and board game retailer in Finland with a dedicated branch in the Sello shopping center.,,[email]
Puolenkuun Pelit Espoo,board game store,Espoo,Finland,https://www.puolenkuunpelit.com,[email],+358 44 045 1230,@puolenkuunpelit,A major specialty game shop located in Iso Omena mall that focuses heavily on card games and tabletop gaming.,,
Lelu-Tapuli,toy store,Espoo,Finland,https://www.lelutapuli.fi,[email],+358 9 455 1220,@lelutapuli,"An independent, high-quality toy store in Tapiola that curates unique games and gifts beyond mass-market brands.",,
