name,type,city,country,website,email,phone,instagram,reason,status,scraped_email
XS Lelut (Iso Omena),toy store,Espoo,Finland,https://xslelut.fi,,+358 44 410 1502,@xslelut,A premium toy chain branch that carries a significant selection of family-friendly card games and trending items.,,
Suomalainen Kirjakauppa (Sello),book shop,Espoo,Finland,https://www.suomalainen.com,,+358 10 405 5200,@suomalainenkirjakauppa,The largest bookstore chain in Finland; they have a strong 'games and gifts' section that fits well-designed card games like Omakase.,,
Akateeminen Kirjakauppa (Tapiola),book shop,Espoo,Finland,https://www.akateeminen.com,,+358 9 121 441,@akateeminenkirjakauppa,"A high-end bookstore known for its focus on design, quality stationery, and curated gift items, making it a great fit for a visually strong card game.",,
Puolenkuun Pelit Tampere,board game store,Tampere,Finland,https://www.puolenkuunpelit.com,[email],+358 3 225 5535,@puolenkuunpelit,A major hobby and board game retailer in the city center with a dedicated community and a wide selection of card games.,,
Fantasiapelit Tampere,board game store,Tampere,Finland,https://www.fantasiapelit.com,[email],+358 10 583 1104,@fantasiapelit,"One of Finland's largest specialty game stores, focusing on tabletop, card, and roleplaying games with a high volume of niche titles.",,[email]
Lautapelit.fi Tampere,board game store,Tampere,Finland,https://www.lautapelit.fi,[email],+358 40 142 6600,@lautapelit.fi,"A dedicated board game specialist located in the Ratina shopping center, ideal for family-friendly and high-design card games.",,[email]
Lelukauppa Pii Poo,toy store,Tampere,Finland,https://www.piipoo.com,,+358 44 244 4612,@piipoo_com,An independent toy store that focuses on quality play experiences and would be a good fit for a visually appealing sushi-themed game.,,[email]
See How They Grow,gift shop,Tampere,Finland,https://seehowtheygrow.fi,,+358 44 241 1891,@seehowtheygrow_shop,"A boutique shop specializing in high-quality children's items and gifts, aligning well with Omakase's strong design qualities.",,
Akateeminen Kirjakauppa Tampere,book shop,Tampere,Finland,https://www.akateeminen.com,,+358 10 767 4400,@akateeminenkirjakauppa,A high-end bookstore that carries a curated selection of designer board games and premium gift items.,,
Puolenkuun Pelit Turku,board game store,Turku,Finland,https://www.puolenkuunpelit.com,[email],+358 2 251 0100,@puolenkuunpelit,A major Finnish hobby specialist with a dedicated Turku branch that focuses heavily on card games and tabletop gaming.,,
Fantasiapelit Turku,board game store,Turku,Finland,https://www.fantasiapelit.com,[email],+358 2 231 0055,@fantasiapelit,"One of the most established specialty game retailers in Finland, ideal for niche and high-quality card games.",,[email]
Lelukauppa Casagrande,toy store,Turku,Finland,https://www.casagrande.fi,[email],+358 2 231 4143,@lelukauppacasagrande,"A historic, independent toy store known for a curated selection of high-quality games and a premium shopping experience.",,
KUI Design Local Shop,Concept design,Turku,Finland,https://kuidesign.fi,[email],+358 44 534 0747,@kuidesign,Focuses on modern Finnish design and lifestyle products; Omakase's strong visual aesthetic fits their curated gift selection.,,[email]
Televisio Lifestyle Store,gift shop,Turku,Finland,https://televisioshop.fi,[email],+358 2 231 0555,@televisiolifestyle,"A boutique lifestyle shop that carries unique, design-led gifts and accessories, matching the 'Omakase' brand identity.",,
Pieni Kirjapuoti,book shop,Turku,Finland,https://www.pienikirjapuoti.fi,[email],+358 2 251 0112,@pienikirjapuoti,"An independent bookstore that prioritizes high-quality, giftable items and unique tabletop products alongside literature.",,[email]
Fantasiapelit Oulu,board game store,Oulu,Finland,https://www.fantasiapelit.com/,[email],+358 40 551 3113,@fantasiapelit,"The premier specialty hobby shop in Oulu, focusing on board games, manga, and tabletop gaming with a highly relevant customer base.",,[email]
Puolenkuun Pelit Oulu,board game store,Oulu,Finland,https://www.puolenkuunpelit.com/,[email],+358 8 311 5885,@puolenkuunpelit,A major Finnish game retailer with a dedicated Oulu branch that stocks a wide variety of card games and independent titles.,,
Kure,Concept design,Oulu,Finland,https://kurestore.fi/,[email],+358 40 128 1100,@kurestore,A design-focused concept store that highlights high-quality Finnish and Nordic products; Omakase's strong design aesthetic fits their curated selection.,,[email]
Lelukauppa Partanen,toy store,Oulu,Finland,https://www.lelukauppapartanen.fi/,[email],+358 44 751 3110,@lelukauppapartanen,An established independent toy store in the city center that carries a diverse range of family-friendly board and card games.,,
Nonparelli,gift shop,Oulu,Finland,https://www.nonparelli.fi/,[email],+358 44 230 1327,@nonparelli_oulu,"A boutique gift and lifestyle shop that stocks unique items, making it a good fit for a stylishly packaged card game like Omakase.",,
Suomalainen Kirjakauppa Oulu,book shop,Oulu,Finland,https://www.suomalainen.com/,,,@suomalainenkirjakauppa,The largest bookstore chain in Finland with multiple Oulu locations; they have a significant section for designer board games and gifts.,,
Le Repaire du Dragon,board game store,Paris,France,https://www.lerepairedudragon.fr/,[email],+33 1 44 84 70 69,@lerepairedudragon,A major hub for board games in Paris with a dedicated community and a strong focus on card games and indie titles.,,
L'Œuf Cube,board game store,Paris,France,https://www.oeufcube.com/,,+33 1 43 54 99 30,@loeufcube,"Established in 1977, it is one of the oldest game shops in Paris and a destination for collectors and hobbyists in the Latin Quarter.",,
Junku,Japan stores,Paris,France,https://www.junku.fr/,,+33 1 42 60 89 12,@junku_paris,"A premier Japanese bookstore that stocks lifestyle items and games, making it a perfect fit for a sushi-themed card game.",,
Fleux,Concept design,Paris,France,https://www.fleux.com/,,+33 1 42 78 27 20,@fleux,A high-end concept store in Le Marais that prioritizes strong design and aesthetic appeal in its gift and game selection.,,[email]
Troll2Jeux,board game store,Paris,France,https://troll2jeux.com/,,+33 1 43 40 90 46,@troll2jeux,"Located near Gare de Lyon, this shop has a very active community and frequently hosts events for new card game releases.",,[email]
Starplayer,board game store,Paris,France,https://www.starplayer.fr/,,+33 1 43 26 03 36,@starplayer_paris,A central Paris shop specializing in tabletop games and high-quality card games with a knowledgeable staff.,,
Maison de la Culture du Japon à Paris (Boutique),Japan stores,Paris,France,https://www.mcjp.fr/,,+33 1 44 37 95 01,@mcjp_officiel,The official cultural center's boutique is ideal for products that celebrate Japanese culinary culture and modern design.,,[email]
Playin Paris,board game store,Paris,France,https://www.playin.fr/,,+33 9 71 24 98 87,@playin_paris,"A large, modern retail space with a massive inventory of card games and high foot traffic in the Rivoli district.",,
Majestik Games,board game store,Paris,France,https://www.majestikgames.com/,,+33 9 81 25 31 15,@majestikgames,"A boutique game shop that curates a selection of accessible, visually appealing card games for casual and serious players.",,[email]
Boutique du Musée des Arts Décoratifs (107 Rivoli),Concept design,Paris,France,https://www.boutique.madparis.fr/,,+33 1 42 60 64 30,@107rivoli,Focuses on high-design objects and unique gifts; Omakase's strong design qualities would align with their curated game section.,,
La Crypte du Jeu,board game store,Marseille,France,https://www.lacryptedujeu.fr/,[email],+33 4 91 48 19 93,@lacryptedujeu,A cornerstone of the Marseille gaming scene with a massive inventory of card games and a dedicated community.,,
Le Pion de Marseille,board game store,Marseille,France,https://lepiondemarseille.fr/,[email],+33 4 91 47 04 71,@lepiondemarseille,"A specialized boutique focusing on modern board games and card games, ideal for independent titles like Omakase.",,
L'Antre du Dragon,board game store,Marseille,France,https://www.lantredudragon.fr/,[email],+33 4 91 42 16 02,@lantredudragon,Focuses on tabletop and card games with a knowledgeable staff that supports independent game designers.,,[email]
Maison Empereur,gift shop,Marseille,France,https://www.empereur.fr/,[email],+33 4 91 54 02 29,@maisonempereur,"France's oldest hardware store that curates high-quality, aesthetically pleasing gifts and traditional games, fitting Omakase's design qualities.",,
Japan Market,Japan stores,Marseille,France,https://www.japanmarket.fr/,[email],+33 4 91 54 96 22,@japanmarket_marseille,A specialty Japanese grocery and gift shop where a sushi-themed card game would perfectly complement their curated product range.,,[email]
L'Arbre à Soleils,toy store,Marseille,France,https://www.larbreasoleils.fr/,[email],+33 4 91 54 04 04,@larbreasoleils,"An independent toy store that prioritizes high-quality, well-designed educational games and unique playthings.",,
Le Poisson Lune,toy store,Marseille,France,https://www.lepoissonlune.fr/,[email],+33 4 91 94 51 05,@lepoissonlunemarseille,A boutique toy and gift shop known for its curated selection of beautiful objects and creative games for all ages.,,
Archi Chouette,board game store,Lyon,France,https://www.archi-chouette.fr/,[email],+33 4 78 39 20 10,@archichouette,A premier board game shop in the city center with a curated selection of modern card games and a focus on indie publishers.,,[email]
Trollune,board game store,Lyon,France,https://www.trollune.fr/,[email],+33 4 78 69 85 56,@trollune_lyon,One of Lyon's largest and most established specialty game stores with a massive inventory and a dedicated card game section.,,[email]
Konjaku,Japan stores,Lyon,France,https://www.konjaku.fr/,[email],+33 9 52 38 10 50,@konjaku_lyon,A boutique specializing in Japanese culture and products; a sushi-themed game would fit perfectly within their curated lifestyle and gift selection.,,
Ukronium 1828,board game store,Lyon,France,https://ukronium1828.fr/,[email],+33 4 78 69 85 58,@ukronium1828,"A unique concept store that blends games with immersive decor, making it a great fit for a game with strong design qualities.",,
L'Instant Poétique,gift shop,Lyon,France,https://www.linstantpoetique.com/,,+33 4 78 24 42 12,@linstantpoetique,"A high-end gift shop focusing on beautiful objects and design, ideal for Omakase's visual appeal and giftable nature.",,
Le Labo de Merlin,board game store,Lyon,France,https://www.lelabodemerlin.com/,[email],+33 4 78 37 19 31,@lelabodemerlin,A community-focused shop that stocks a wide variety of card games and family-friendly titles in the heart of the city.,,
L'Antre du Dragon,board game store,Lyon,France,https://www.lantredudragon.fr/,,+33 4 72 07 00 90,@lantredudragon,An established local game shop with a strong focus on tabletop and card games and a loyal customer base interested in new titles.,,[email]
Le Passe Temps,board game store,Toulouse,France,https://www.lepassetemps.net,[email],+33 5 61 21 01 01,@lepassetemps,One of the most influential board game specialty shops in France with a massive community and a focus on modern card games.,,
C'est le Jeu,board game store,Toulouse,France,https://www.cestlejeu.fr,[email],+33 5 61 23 23 55,@cestlejeu,A dedicated board game boutique in the city center that prioritizes independent publishers and high-quality tabletop experiences.,,
Le Comptoir du Japon,Japan stores,Toulouse,France,https://www.comptoirdujapon.fr,[email],+33 5 61 62 43 18,@comptoirdujapon,"An authentic Japanese specialty shop that carries traditional and modern Japanese goods, making it a perfect fit for a sushi-themed game.",,
Trait,Concept design,Toulouse,France,https://www.trait.fr,[email],+33 5 61 25 71 84,@trait_toulouse,"A high-end design and lifestyle store that stocks aesthetic objects and beautifully designed games, matching Omakase's strong design qualities.",,[email]
Jeux du Monde,board game store,Toulouse,France,https://www.jeuxdumonde.com,,+33 5 61 23 35 51,@jeuxdumonde,"Specializes in games from different cultures and traditional wooden games, aligning well with the cultural theme of Omakase.",,
Blast,board game store,Toulouse,France,https://blast-toulouse.com,,+33 5 31 22 94 37,@blast_toulouse,"A modern hobby shop focusing on indie games and card games, catering to a younger, design-conscious demographic.",,
Manga No Kuni,Japan stores,Toulouse,France,http://www.manganokuni.com,,+33 5 61 63 82 13,,A long-standing manga and Japanese culture specialist that would likely stock Japan-themed card games for their enthusiast customer base.,,
JSST Jeux,board game store,Nice,France,https://www.jsstjeux.fr/,[email],+33 4 93 81 56 06,@jsstjeux,"A premier board game specialist in Nice with a strong community focus, ideal for card games with high replayability and social interaction.",,
La Bulle à Jeux,board game store,Nice,France,https://labulleajeux.fr/,[email],+33 4 93 82 91 06,@labulleajeux,"A dedicated tabletop gaming boutique that prioritizes modern card games and independent publishers, making it a perfect fit for Omakase.",,
Manga T Nice,Japan stores,Nice,France,https://www.manga-t.fr/,[email],+33 9 83 54 44 40,@mangat_nice,A Japanese-themed concept store and tea room that perfectly matches the sushi aesthetic and cultural theme of the Omakase card game.,,
Le Monde en Jeux,board game store,Nice,France,https://lemondeenjeux.fr/,[email],+33 4 93 13 01 06,@lemondeenjeux,"Located in the Old Town, this shop specializes in board games and would appreciate the strong design qualities and compact format of Omakase.",,
Jouets Cyprien,toy store,Nice,France,https://www.jouets-cyprien.fr/,[email],+33 4 93 88 84 34,,"A high-end independent toy store that stocks quality games, fitting the 'strong design' and premium feel of the Omakase brand.",,
Badaboum,toy store,Nice,France,https://www.badaboum-jouets.fr/,[email],+33 4 93 85 34 56,@badaboumjouets,An independent toy and gift shop known for its curated selection of aesthetic and educational games for families and collectors.,,
Le Temple du Jeu,board game store,Nantes,France,https://www.letempledujeu.fr/,[email],+33 2 40 12 11 41,@letempledujeu,The primary board game specialist in Nantes with a massive inventory and a dedicated community of card game players.,,
Sortilèges Nantes,board game store,Nantes,France,https://www.sortileges.fr/,[email],+33 2 40 47 75 20,@sortilegesnantes,"A well-established boutique specializing in tabletop games that values unique, high-quality card games.",,
Manga T Nantes,Japan stores,Nantes,France,https://manga-t.fr/,,+33 9 83 54 81 22,@mangatnantes,A Japanese-themed tea room and shop that is a perfect cultural fit for a sushi-themed card game.,,
Henry et Henriette,gift shop,Nantes,France,https://henryethenriette.com/,[email],+33 2 53 45 02 69,@henryethenriette,A colorful concept and gift shop that prioritizes strong visual design and unique lifestyle products.,,[email]
La Ribouldingue,toy store,Nantes,France,https://www.laribouldingue.fr/,,+33 2 40 47 61 31,@laribouldingue_nantes,An independent toy store focusing on quality playthings and educational games with high production value.,,
L'Atelier du Petit Parc,Concept design,Nantes,France,https://www.latelierdupetitparc.fr/,,+33 2 40 48 25 92,@latelierdupetitparc,"A curated design shop that features aesthetic objects, making it a great fit for Omakase's strong design qualities.",,
Sous les Étoiles,gift shop,Nantes,France,https://www.souslesetoiles-nantes.com/,,+33 2 40 75 61 39,@souslesetoilesnantes,A boutique gift shop specializing in original and creative items that often stocks high-end card games.,,
Philibert,board game store,Strasbourg,France,https://www.philibertnet.com,,+33 3 88 32 65 35,@philibertnet,"As one of the most influential board game retailers in Europe and based in Strasbourg, they are the primary target for any new card game.",,
Le Pion Magique,board game store,Strasbourg,France,https://www.lepionmagique.com,,+33 3 88 32 45 41,,A long-standing independent game shop in the city center that specializes in tabletop and card games.,,
Little Tokyo,Japan stores,Strasbourg,France,https://www.littletokyo.fr,,+33 3 88 32 24 35,@littletokyostrasbourg,Specializes in Japanese culture and products; a sushi-themed game with strong design would fit their aesthetic perfectly.,,[email]
Le Temple du Jeu,board game store,Strasbourg,France,https://www.letempledujeu.fr,,+33 3 88 32 10 10,,A dedicated gaming shop that carries a wide variety of card games and niche titles.,,
L'Oiseau Bleu,toy store,Strasbourg,France,https://www.loiseaubleustrasbourg.com,,+33 3 88 32 23 25,@loiseaubleustrasbourg,A high-end independent toy store that stocks quality games and would appreciate the design aspect of Omakase.,,
Curieux?,Concept design,Strasbourg,France,https://www.curieux-store.com,,+33 3 67 10 16 19,@curieux_strasbourg,A concept store focusing on design and lifestyle products where a visually striking card game would fit well.,,
Excalibur Montpellier,board game store,Montpellier,France,https://www.excalibur-comics.fr,[email],+33 4 67 60 81 37,@excalibur_montpellier,"The city's leading board game specialist with a massive inventory and a dedicated community, perfect for a high-quality card game.",,[email]
Japan Market,Japan stores,Bordeaux,France,https://www.japanmarket.fr/,[email],+33 5 56 44 19 62,@japanmarket_bdx,A specialty Japanese grocery and gift shop where a sushi-themed card game would be a natural cross-sell item.,,[email]
Jeux Barjo,board game store,Bordeaux,France,https://www.jeuxbarjo.com/,,+33 5 56 51 00 21,@jeuxbarjo,"A popular board game cafe and shop that specializes in social, easy-to-learn card games that fit the Omakase profile.",,[email]
J-Store Berlin,Japan stores,Berlin,Germany,https://www.j-store-berlin.de/,[email],+49 30 31016447,@jstoreberlin,"Specializes in Japanese pop culture, manga, and lifestyle products; a sushi-themed game is a perfect thematic fit for their audience.",,[email]
RSVP Berlin,Concept design,Berlin,Germany,https://rsvp-berlin.de/,[email],+49 30 28094644,@rsvp_berlin,"A high-end stationery and design boutique that values aesthetic quality, making it ideal for a game with strong design elements.",,[email]
Spielbrett Berlin,board game store,Berlin,Germany,https://spielbrett-berlin.de/,[email],+49 30 6923639,@spielbrett_berlin,One of Berlin's oldest independent game stores with multiple locations and a strong focus on family-friendly card games.,,[email]
Neo Tokyo,Japan stores,Berlin,Germany,https://www.neotokyo.de/,[email],+49 30 44046111,@neotokyostores,"A major hub for Japanese media and merchandise in Berlin, attracting customers interested in Japanese culinary and pop culture.",,[email]
Gamer's HQ,board game store,Berlin,Germany,https://gamers-hq.de/,[email],+49 30 79706346,@gamershq_berlin,A dedicated hobby shop with a deep inventory of tabletop games and a loyal community of card game enthusiasts.,,[email]
Luiban,Concept design,Berlin,Germany,https://www.luiban.com/,[email],+49 30 40041450,@luiban_papeterie,"Focuses on high-quality paper goods and minimalist design objects, aligning with the premium design qualities of Omakase.",,[email]
Werken Spielen Schenken,toy store,Berlin,Germany,https://www.werken-spielen-schenken.de/,,+49 30 7900970,@werkenspielenschenken,A massive independent toy and hobby retailer in Steglitz with a significant department dedicated to board and card games.,,[email]
Grober Unfug,gift shop,Berlin,Germany,https://www.groberunfug.de/,[email],+49 30 2813013,@groberunfug,"A cult comic and gift shop that stocks unique, visually-driven games and collectibles that appeal to a design-conscious crowd.",,[email]
Atlantis Hamburg,board game store,Hamburg,Germany,https://www.atlantis-hamburg.de,[email],+49 40 60085151,@atlantis_hamburg,"As one of Hamburg's premier specialty board game stores, they carry a wide range of indie titles and have a dedicated community for card games.",,[email]
Human Empire Shop,Concept design,Hamburg,Germany,https://humanempireshop.com,[email],+49 40 18011255,@humanempireshop,"A design-focused concept store that stocks unique stationery, prints, and high-end gift items, aligning with Omakase's strong visual identity.",,[email]
Kaufhaus Hamburg,gift shop,Hamburg,Germany,https://kaufhaus-hamburg.de,[email],+49 40 30031900,@kaufhaus_hamburg,"Focuses on high-quality, regional, and unique gift products; Omakase fits their 'special finds' criteria for local shoppers.",,[email]
Kunst und Spiel,toy store,Munich,Germany,https://www.kunstundspiel.de,[email],+49 89 381660,@kunstundspiel,"A high-end toy store emphasizing aesthetic and educational value, perfect for a well-designed card game.",,[email]
Servus Heimat,gift shop,Munich,Germany,https://www.servusheimat.com,[email],+49 89 24294780,@servusheimat,"A popular gift shop specializing in high-quality, curated items that appeal to both locals and tourists.",,[email]
Hiveworld,board game store,Cologne,Germany,https://www.hiveworld.de,[email],+49 221 9231412,@hiveworld.de,A leading board game specialist in Cologne with a high volume of card game enthusiasts and a central location.,,[email]
Brave New World,board game store,Cologne,Germany,https://www.bravenewworld.biz,[email],+49 221 2578500,@bravenewworld_koeln,"Focuses on hobbyist and indie games, making it a great fit for a niche card game with unique mechanics.",,[email]
Spielbrett Köln,board game store,Cologne,Germany,https://spielbrett-koeln.de,[email],+49 221 424242,,A traditional shop with a curated selection of family-friendly and aesthetically pleasing games.,,[email]
Siebter Himmel,Concept design,Cologne,Germany,https://www.siebterhimmel.de,[email],+49 221 2726020,@siebterhimmel,A design-centric concept store where Omakase's visual appeal would stand out to gift shoppers and design lovers.,,[email]
Ortloff,gift shop,Cologne,Germany,https://www.ortloff.de,[email],+49 221 20550,@ortloff_koeln,"A premium retailer for stationery and gifts that attracts customers looking for high-quality, giftable games and puzzles.",,[email]
Buchhandlung Walther König,book shop,Frankfurt,Germany,https://www.buchhandlung-walther-koenig.de/,,,,"Located in major art museums, this shop focuses on art and design, providing a sophisticated retail environment for a well-designed card game.",,[email]
Fantasy Stronghold,board game store,Stuttgart,Germany,https://www.fantasystronghold.de/,[email],+49 711 6070701,@fantasystronghold,A premier destination for board games and tabletop hobbies in Stuttgart with a dedicated community of card game players.,,[email]
Mage Store,board game store,Düsseldorf,Germany,https://www.magestore.de,[email],+49 211 9944085,@magestore_duesseldorf,Düsseldorf's premier destination for board and card games with a highly active community and dedicated retail space.,,[email]
Drachental,board game store,Düsseldorf,Germany,https://www.drachental.com,[email],+49 211 5803795,@drachental_duesseldorf,"A specialized hobby and game shop that focuses on tabletop and card games, making it a perfect fit for niche card game titles.",,[email]
Takagi Books & More,Japan stores,Düsseldorf,Germany,https://www.takagi-books.de,[email],+49 211 352151,@takagibooks,"A major cultural hub in Little Tokyo that sells Japanese books, manga, and gifts, attracting customers interested in Japanese aesthetics.",,[email]
Selekteur,Concept design,Düsseldorf,Germany,https://selekteur.com,[email],+49 211 86042363,@selekteur,"A high-end concept store focusing on 'things that last,' valuing strong design and quality, which aligns with Omakase's design-led approach.",,[email]
Lütgenau,toy store,Düsseldorf,Germany,https://www.luetgenau.de,[email],+49 211 325941,,"A traditional, large independent toy store in the city center with a significant department for board games and puzzles.",,[email]
Tellurian Games,board game store,Dortmund,Germany,https://www.tellurian.de,[email],+49 231 524410,,"Specializes in tabletop, card games, and fantasy hobbies, making it an ideal location for niche card games like Omakase.",,[email]
Loot Shop,board game store,Essen,Germany,https://loot-shop.de/,[email],+49 201 89091460,@lootshop_essen,"Focuses on geek culture, TCGs, and board games, providing a high-traffic environment for modern card games.",,[email]
Manga-Mafia Leipzig,Japan stores,Leipzig,Germany,https://manga-mafia.de/,,+49 341 24804344,@mangamafiastore,"A specialty shop for Japanese pop culture and merchandise, providing a perfect thematic audience for a sushi-based game.",,[email]
Hafenbasar,gift shop,Leipzig,Germany,https://www.hafenbasar.de/,,+49 341 2253818,@hafenbasar,"A unique gift and curiosity shop that values high-quality design and quirky, portable products.",,[email]
Loot Shop,board game store,Bremen,Germany,https://loot-shop.de/,[email],+49 421 69646464,@loot_shop_bremen,"Focuses on gaming culture, merchandise, and tabletop games, attracting a younger, trend-conscious demographic interested in unique card games.",,[email]
Manga-Mafia Store Dresden,Japan stores,Dresden,Germany,https://manga-mafia.de,,+49 351 48452444,@mangamafiastore,Specializes in Japanese pop culture and merchandise; the sushi theme of Omakase is a perfect thematic fit for their customer base.,,[email]
