name,country,city,type,address,website,email,phone,status
TEDi,Croatia,Rijeka,toy store,"Martinkovac ul. 129, 51000, Rijeka, Croatia",https://www.tedi.com/stores/1823/HR/Primorsko-goranska-%C5%BEupanija/Rijeka-Marti-Retail-Park/Srdo%C4%87i/Ulica-Martinkovac-129,[email],01 4859 900,
Tower Center Rijeka,Croatia,Rijeka,Japanese store,"Pećine 81A, Janka Polića Kamova, 51000, Rijeka, Croatia",https://tower-center-rijeka.hr/,[email],051 403 815,
Central Market,Croatia,Rijeka,Japanese store,"Ul. Vatroslava Lisinskog, 51000, Rijeka, Croatia",https://www.rijeka-plus.hr/,[email],051 320 143,
Anime Shop BIG3 - Zagreb,Croatia,Rijeka,Japanese store,"Tratinska 56, 10000, Zagreb, Croatia",http://animeshopbig3.hr/,[email],098 966 3117,
Vrtni Centar - Viškovo | NS Agro trade d.o.o.,Croatia,Rijeka,Japanese store,"Vozišće 59/c, 51216, Viškovo, Croatia",http://vrtnicentar.hr/,[email],051 256 626,
Kaufland Rijeka,Croatia,Rijeka,Japanese store,"Zametska ul. 44, 51000, Rijeka, Croatia",https://www.kaufland.hr/?cid=F14685B02C1000K23556W01000000,[email],0800 223 223,
Tržnice Rijeka,Croatia,Rijeka,Japanese store,"Demetrova ul. 3, 51000, Rijeka, Croatia",https://www.rijeka-plus.hr/trznice-grada-rijeke/,[email],051 333 416,
Taiyo,Croatia,Rijeka,Japanese store,"Verdijeva ul. 19A, 51000, Rijeka, Croatia",http://www.taiyo.com.hr/,[email],051 550 406,
Kaufland,Croatia,Rijeka,Japan shop,"Osječka ul. 39, 51000, Rijeka, Croatia",https://www.kaufland.hr/?cid=F14685B02C1000K23556W01000000,[email],0800 223 223,
PALETA ART D.O.O.,Croatia,Rijeka,hobby shop,"Ul. Šime Ljubića, 51000, Rijeka, Croatia",http://www.paleta-art.hr/,[email],051 321 361,
Art and Hobby - likovna radionica Rijeka,Croatia,Rijeka,hobby shop,"Pomerio 4, 51000, Rijeka, Croatia",http://www.likovnaradionica.com/,[email],091 539 0725,
Aura Shop Rijeka 1,Croatia,Rijeka,gift shop,"Korzo III, 51000, Rijeka, Croatia",https://www.aura.hr/,[email],,
Suverirnica Foto Jadranka,Croatia,Rijeka,gift shop,"Kapucinske stube 5, 51000, Rijeka, Croatia",https://www.foto-jadranka.hr/,[email],098 368 511,
Gifter,Croatia,Rijeka,gift shop,"Slavka Krautzeka 1, 51000, Rijeka, Croatia",http://www.gifter.hr/,[email],095 533 6673,
Zea - majice & tisak,Croatia,Rijeka,gift shop,"Riva 6, 51000, Rijeka, Croatia",https://zea.hr/,[email],091 633 2040,
Aura Shop Tower Centar Rijeka,Croatia,Rijeka,gift shop,"Ul. Janka Polića Kamova 81a, 51000, Rijeka, Croatia",https://www.aura.hr/hr/,[email],,
Unique Gifts,Croatia,Rijeka,gift shop,"Put Peršići 26, 51415, Oprić, Croatia",https://unikatni-pokloni.com/,[email],095 521 0000,
ORNAMENT ethno shop,Croatia,Rijeka,gift shop,"Sokol-Kula ul. 5, 51000, Rijeka, Croatia",http://www.ornament.hr/,[email],091 220 0726,
HAPPY HOME,Croatia,Rijeka,concept store,"Riva 6, 51000, Rijeka, Croatia",http://happyhome.hr/,[email],051 324 675,
Shop Supermajice.hr,Croatia,Rijeka,concept store,"Ul. Andrije Medulića 1d, 51000, Rijeka, Croatia",http://www.supermajice.hr/,[email],051 315 514,
